,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
Fact,"Persons under 5 years, 2016 (%)","Persons under 18 years, 2016 (%)","Persons 65 years and over, 2016 (%)","White alone, 2016 (%)","Black or African American alone, 2016 (%)","American Indian and Alaska Native alone, 2016 (%)","Asian alone, percent, 2016 (%)","Native Hawaiian and Other Pacific Islander alone, 2016 (%)","Hispanic or Latino, 2016 (%)","High school graduate or higher, 2011-2015 (%)","Bachelor's degree or higher, 2011-2015 (%)","Men-owned firms, 2012","Women-owned firms, 2012","Minority-owned firms, 2012","Nonminority-owned firms, 2012","Veteran-owned firms, 2012","Nonveteran-owned firms, 2012","Veterans, 2011-2015"
Alabama,6.00%,22.60%,16.10%,69.30%,26.80%,0.70%,1.40%,0.10%,4.20%,84.30%,23.50%,203604,137630,92219,272651,41943,316984,363170
Alaska,7.30%,25.20%,10.40%,66.10%,3.80%,15.20%,6.30%,1.30%,7.00%,92.10%,28.00%,35402,22141,13688,51147,7953,56091,69323
Arizona,6.30%,23.50%,16.90%,83.30%,4.90%,5.40%,3.40%,0.30%,30.90%,86.00%,27.50%,245243,182425,135313,344981,46780,427582,505794
Arkansas,6.40%,23.60%,16.30%,79.40%,15.70%,1.00%,1.60%,0.30%,7.30%,84.80%,21.10%,123158,75962,35982,189029,25915,192988,220953
California,6.30%,23.20%,13.60%,72.70%,6.50%,1.70%,14.80%,0.50%,38.90%,81.80%,31.40%,1852580,1320085,1619857,1819107,252377,3176341,1777410
Colorado,6.10%,22.80%,13.40%,87.50%,4.50%,1.60%,3.30%,0.20%,21.30%,90.70%,38.10%,284554,194508,85849,442365,51722,469524,391725
Connecticut,5.20%,21.10%,16.10%,80.60%,11.80%,0.50%,4.70%,0.10%,15.70%,89.90%,37.60%,187845,106678,56113,259614,31056,281182,199331
Delaware,5.80%,21.50%,17.50%,70.10%,22.60%,0.60%,4.00%,0.10%,9.20%,88.40%,30.00%,38328,23964,14440,54782,7206,60318,71213
Florida,5.50%,20.10%,19.90%,77.60%,16.80%,0.50%,2.90%,0.10%,24.90%,86.90%,27.30%,1084885,807817,926112,1121749,185756,1846686,1507738
Georgia,6.40%,24.40%,13.10%,61.20%,32.00%,0.50%,4.10%,0.10%,9.40%,85.40%,28.80%,480578,376506,371588,538893,96787,800585,670617
Hawaii,6.40%,21.60%,17.10%,25.80%,2.20%,0.40%,37.70%,10.20%,10.40%,91.00%,30.80%,60409,44453,74208,38510,11148,101334,110238
Idaho,6.80%,26.00%,15.10%,93.30%,0.80%,1.80%,1.50%,0.20%,12.30%,89.50%,25.90%,70438,45121,10592,130973,12804,124314,119711
Illinois,6.00%,22.90%,14.60%,77.20%,14.70%,0.60%,5.50%,0.10%,17.00%,87.90%,32.30%,609648,417500,311684,795129,89110,1006885,668933
Indiana,6.40%,23.80%,14.90%,85.60%,9.70%,0.40%,2.20%,0.10%,6.80%,87.80%,24.10%,253533,162798,61252,405090,45174,412543,426493
Iowa,6.40%,23.30%,16.40%,91.40%,3.70%,0.50%,2.50%,0.10%,5.80%,91.50%,26.70%,135382,82345,14707,236561,25889,217779,211066
Kansas,6.70%,24.60%,15.00%,86.60%,6.20%,1.20%,3.00%,0.10%,11.60%,90.20%,31.00%,125169,77194,26127,204562,21610,203401,198396
Kentucky,6.20%,22.80%,15.60%,88.00%,8.30%,0.30%,1.50%,0.10%,3.50%,84.20%,22.30%,184154,106011,27258,296155,33208,282704,297312
Louisiana,6.60%,23.80%,14.40%,63.20%,32.60%,0.80%,1.80%,0.10%,5.00%,83.40%,22.50%,215111,151114,126100,277676,42211,354460,281989
Maine,4.90%,19.10%,19.40%,94.80%,1.50%,0.70%,1.20%,Z,1.60%,91.60%,29.00%,79243,42067,4339,131322,15689,115839,119058
Maryland,6.10%,22.40%,14.60%,59.30%,30.70%,0.60%,6.60%,0.10%,9.80%,89.40%,37.90%,276630,209119,203394,314902,50976,462232,403900
Massachusetts,5.30%,20.20%,15.80%,81.80%,8.60%,0.50%,6.70%,0.10%,11.50%,89.80%,40.50%,357158,199210,89967,499959,58339,525667,355083
Michigan,5.80%,22.10%,16.20%,79.60%,14.20%,0.70%,3.10%,Z,5.00%,89.60%,26.90%,446128,306986,158946,657237,71861,733517,626722
